url,total_revenue_1,total_revenue_2,total_revenue_3,total_revenue_4,total_revenue_5,total_revenue_6,total_revenue_7,total_revenue_8,gross_profit_1,gross_profit_2,gross_profit_3,gross_profit_4,gross_profit_5,gross_profit_6,gross_profit_7,gross_profit_8,net_income_1,net_income_2,net_income_3,net_income_4,net_income_5,net_income_6,net_income_7,net_income_8,pe_1,pe_2,pe_3,pe_4,pe_5,pe_6,pe_7,pe_8,ebita_1,ebita_2,ebita_3,ebita_4,ebita_5,ebita_6,ebita_7,ebita_8,eps_predict_1,eps_predict_2,eps_predict_3,eps_predict_4,eps_predict_5,eps_predict_6,eps_predict_7,eps_true_1,eps_true_2,eps_true_3,eps_true_4,eps_true_5,eps_true_6,eps_true_7
https://ru.tradingview.com/symbols/NASDAQ-NWS/financials-income-statement/,2720000000.0,2490000000.0,2670000000.0,2480000000.0,2520000000.0,2450000000.0,2430000000.0,9880000000.0,1270000000.0,1070000000.0000001,1140000000.0,1020000000.0,1050000000.0,979000000.0,982000000.0,4040000000.0,235000000.0,82000000.0,110000000.0,40000000.0,67000000.0,50000000.0,-8000000.0,149000000.0,26.98,26.82,15.13,19.54,36.17,38.07,76.7,82.38,8.78,8.97,6.39,6.52,8.52,8.11,8.65,9.81,0.13,0.28,0.15,0.08,0.12,0.2,0.05,0.23,0.44,0.16,0.37,0.12,0.14,0.09
https://ru.tradingview.com/symbols/NASDAQ-NDSN/financials-income-statement/,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2590000000.0,340130000.0,357630000.0,365580000.0,363180000.0,328870000.0,352130000.0,360320000.0,1400000000.0,120410000.0,109630000.0,141810000.0,141250000.0,104260000.0,127560000.0,127890000.0,500960000.0,27.48,26.23,28.0,25.53,28.38,24.29,28.98,26.81,18.73,16.97,18.12,16.95,18.9,17.02,19.7,18.28,2.1,1.91,2.29,2.44,2.33,1.97,2.12,1.88,2.07,2.43,2.49,2.44,1.95,2.26
https://ru.tradingview.com/symbols/NASDAQ-NTRS/financials-income-statement/,1730000000.0,1720000000.0,1840000000.0,2040000000.0,2170000000.0,2660000000.0,2880000000.0,9750000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,403400000.0,386200000.0,393000000.0,391600000.0,153400000.0,331400000.0,328400000.0,1200000000.0,16.76,16.16,13.14,11.66,14.41,14.99,13.3,13.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.67,1.82,1.65,1.93,1.84,1.81,1.52,1.8,1.91,1.77,1.86,1.8,1.73,1.51
https://ru.tradingview.com/symbols/NASDAQ-NVDA/financials-income-statement/,7640000000.0,8289999999.999999,6700000000.0,5930000000.0,6050000000.0,7190000000.0,13510000000.0,32680000000.0,5000000000.0,5430000000.0,2920000000.0,3180000000.0,3830000000.0,4650000000.0,9460000000.0,21120000000.0,3000000000.0,1620000000.0,656000000.0,680000000.0,1410000000.0,2040000000.0,6190000000.0,10320000000.0,59.41,49.77,59.56,58.85,116.95,144.21,112.93,110.11,50.91,36.79,42.22,39.4,70.5,112.72,93.87,90.54,1.11,1.23,1.3,0.5,0.71,0.81,0.92,1.17,1.32,1.36,0.51,0.58,0.88,1.09
https://ru.tradingview.com/symbols/NASDAQ-NXPI/financials-income-statement/,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.38,22.78,16.04,14.69,14.97,17.87,19.35,19.17,17.98,13.53,10.23,9.59,9.71,11.37,12.44,12.19,2.75,3.03,3.19,3.39,3.66,3.64,3.02,2.84,3.2,3.34,3.52,3.76,3.77,3.19
https://ru.tradingview.com/symbols/NASDAQ-ORLY/financials-income-statement/,3290000000.0,3300000000.0,3670000000.0,3800000000.0,3640000000.0,3710000000.0,4070000000.0000005,15220000000.0,1730000000.0,1710000000.0,1880000000.0,1930000000.0,1850000000.0,1890000000.0,2089999999.9999998,7770000000.0,518970000.0,481880000.0,576760000.0,585440000.0,528570000.00000006,516880000.0,627370000.0,2260000000.0,22.71,21.95,19.95,21.47,25.2,24.54,26.5,26.1,15.85,15.39,14.19,14.93,17.38,17.16,18.45,18.54,7.21,6.14,7.5,8.96,8.5,7.75,7.98,8.07,7.64,7.17,8.78,9.17,8.37,8.28
https://ru.tradingview.com/symbols/NASDAQ-ODFL/financials-income-statement/,1410000000.0,1500000000.0,1670000000.0,1600000000.0,1490000000.0,1440000000.0,1410000000.0,5950000000.0,458000000.0,489790000.0,597070000.0,591050000.0,519909999.99999994,475090000.0,481210000.0,2069999999.9999998,278810000.0,299750000.0,376080000.0,377400000.0,323930000.0,285040000.0,292360000.0,1280000000.0,40.31,30.5,23.76,21.3,23.29,28.04,32.14,35.37,24.47,18.79,14.77,13.4,14.72,17.74,20.27,22.12,2.37,2.27,2.41,3.16,3.08,2.67,2.7,2.47,2.41,2.6,3.3,3.36,2.92,2.58
https://ru.tradingview.com/symbols/NASDAQ-ON/financials-income-statement/,1850000000.0,1950000000.0,2080000000.0,2190000000.0,2100000000.0,1960000000.0,2089999999.9999998,8350000000.0,807700000.0,940000000.0,1020000000.0,1040000000.0,1000000000.0,902500000.0,981400000.0,3920000000.0,425900000.0,530200000.00000006,455800000.0,311900000.0,604300000.0,461700000.0,576600000.0,1950000000.0,29.84,18.32,12.13,16.17,14.68,20.09,21.68,22.12,16.32,11.76,8.01,9.21,8.52,11.42,13.15,12.98,0.74,0.94,1.05,1.26,1.31,1.26,1.08,0.87,1.09,1.22,1.34,1.45,1.32,1.19
https://ru.tradingview.com/symbols/NASDAQ-PCAR/financials-income-statement/,6690000000.0,6480000000.0,7170000000.0,7060000000.0,8130000000.000001,8470000000.000001,8890000000.0,32560000000.000004,874000000.0,1010000000.0,1130000000.0,1120000000.0,1490000000.0,1770000000.0,1820000000.0,6200000000.0,511400000.0,600500000.0,720400000.0,769400000.0,921300000.0,733900000.0,1220000000.0,3650000000.0,16.6,15.48,12.99,11.22,11.47,12.19,12.03,12.35,11.49,11.29,9.94,8.92,8.87,8.44,8.37,8.54,0.8,0.88,1.03,1.22,1.32,1.47,1.8,0.72,0.98,1.15,1.38,1.47,1.76,2.25
https://ru.tradingview.com/symbols/NASDAQ-PAYX/financials-income-statement/,1110000000.0,1280000000.0,1140000000.0,1210000000.0,1190000000.0,1380000000.0,1230000000.0,5010000000.0,776900000.0,923800000.0,784300000.0,855200000.0,831000000.0,1010000000.0,859800000.0,3550000000.0,332100000.0,430700000.0,296400000.0,379200000.0,360300000.0,467400000.0,350400000.0,1560000000.0,33.81,31.8,32.29,31.13,30.69,26.62,24.41,27.67,22.72,21.44,21.91,21.23,21.05,18.18,16.83,19.09,0.8,0.8,1.05,0.8,0.97,0.95,1.25,0.89,0.91,1.15,0.81,1.03,0.99,1.29
https://ru.tradingview.com/symbols/NASDAQ-PYPL/financials-income-statement/,6920000000.0,6440000000.0,6700000000.0,6690000000.0,7230000000.0,6990000000.0,7250000000.0,28160000000.0,3080000000.0,2720000000.0,2670000000.0,2830000000.0,2980000000.0,2770000000.0,2820000000.0,11400000000.0,801000000.0,509000000.0,-341000000.0,1330000000.0,921000000.0,795000000.0,1030000000.0,4080000000.0,53.68,38.23,40.31,43.77,34.01,32.16,18.64,18.0,38.53,25.39,16.7,20.48,16.62,16.37,13.48,12.95,1.08,1.12,0.88,0.87,0.98,1.2,1.1,1.11,1.11,0.88,0.93,1.08,1.24,1.17
https://ru.tradingview.com/symbols/NASDAQ-PEP/financials-income-statement/,25250000000.0,16200000000.0,20230000000.0,21980000000.0,28000000000.0,17840000000.0,22320000000.0,90140000000.0,13200000000.0,8850000000.0,10900000000.0,11720000000.0,14660000000.0,9900000000.0,12200000000.0,48480000000.0,1320000000.0,4260000000.0,1430000000.0,2700000000.0,518000000.0,1930000000.0,2750000000.0,7900000000.0,30.94,22.26,24.46,24.41,28.17,37.73,32.62,31.77,19.13,18.76,18.37,18.81,19.7,18.41,17.7,17.22,1.12,1.53,1.52,1.23,1.74,1.65,1.38,1.21,1.72,1.53,1.29,1.86,1.67,1.5
https://ru.tradingview.com/symbols/NASDAQ-POOL/financials-income-statement/,1040000000.0,1410000000.0,2060000000.0,1620000000.0,1100000000.0,1210000000.0,1860000000.0,5780000000.0,322380000.0,447190000.0,666800000.0,503690000.0,315730000.0,369750000.0,567780000.0,1760000000.0,103290000.0,179260000.0,307280000.0,189040000.0,71480000.0,101150000.0,231030000.0,592690000.0,35.64,23.62,18.29,16.37,16.16,20.33,24.84,23.45,27.94,19.13,14.8,12.98,12.37,15.13,17.87,17.24,3.87,1.86,3.1,7.44,4.6,1.98,3.18,4.44,2.3,4.23,7.59,4.76,1.79,2.46
https://ru.tradingview.com/symbols/NASDAQ-PFG/financials-income-statement/,4090000000.0,3110000000.0,6660000000.0,4600000000.0,3120000000.0,2820000000.0,3560000000.0,14100000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,471800000.0,376200000.0,3060000000.0,1390000000.0,-9500000.0,-140100000.0,388800000.0,1620000000.0,11.54,12.61,4.06,3.5,4.46,4.42,11.72,11.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6,1.65,1.58,1.39,1.44,1.54,1.5,1.69,1.85,1.63,1.65,1.69,1.7,1.48
https://ru.tradingview.com/symbols/NASDAQ-PTC/financials-income-statement/,457720000.0,505230000.0,462470000.0,507930000.0,465910000.0,542180000.0,542340000.0,2060000000.0,354120000.0,403440000.0,351550000.0,403290000.0,362090000.0,418020000.0,415820000.0,1600000000.0,46090000.0,89680000.0,70480000.0,106840000.0,75030000.0,63500000.0,61400000.0,306770000.0,28.8,26.63,25.26,39.5,41.52,48.15,55.16,54.57,29.49,23.77,23.13,21.79,24.15,27.67,29.06,28.96,0.66,1.05,1.12,1.05,1.15,1.03,1.13,1.1,0.95,1.39,0.97,1.27,0.99,1.16
https://ru.tradingview.com/symbols/NASDAQ-QRVO/financials-income-statement/,1110000000.0,1170000000.0,1040000000.0,1160000000.0,743280000.0,632700000.0,651160000.0,3190000000.0,548090000.0,563120000.0,375250000.0,538930000.0,271650000.0,153010000.0,248030000.0,1210000000.0,216260000.0,212280000.0,68880000.0,188620000.0,-15930000.0,-138420000.0,-43580000.0,-9310000.0,15.8,13.13,12.51,12.46,21.26,111.9,0.0,0.0,11.25,8.63,7.53,6.87,9.35,16.94,21.53,20.31,3.25,2.76,2.93,2.11,2.54,0.62,0.12,3.42,2.98,3.12,2.25,2.66,0.75,0.26
https://ru.tradingview.com/symbols/NASDAQ-QCOM/financials-income-statement/,10710000000.0,11160000000.0,10940000000.0,11400000000.0,9460000000.0,9280000000.0,8449999999.999999,38590000000.0,6400000000.0,6520000000.0,6120000000.0,6530000000.0,5420000000.0,5120000000.0,4660000000.0,21730000000.0,3400000000.0,2930000000.0,3730000000.0,2870000000.0,2230000000.0,1700000000.0,1800000000.0,8620000000.0,20.95,16.18,11.09,10.65,10.68,13.39,14.86,14.94,16.71,12.72,9.57,8.84,8.79,10.89,11.04,11.02,2.26,3.01,2.95,2.89,3.13,2.36,2.15,2.55,3.23,3.21,2.96,3.13,2.37,2.15
https://ru.tradingview.com/symbols/NASDAQ-REGN/financials-income-statement/,4950000000.0,2970000000.0,2860000000.0,2940000000.0,3410000000.0,3160000000.0,3160000000.0,12670000000.0,3890000000.0,2490000000.0,2490000000.0,2530000000.0,2770000000.0,2610000000.0,2650000000.0,10550000000.0,2230000000.0,973500000.0,852100000.0,1320000000.0,1200000000.0,817800000.0,968400000.0,4300000000.0,8.76,9.89,11.8,14.52,18.86,22.32,18.99,22.0,7.42,7.93,8.48,10.84,14.46,17.2,15.69,17.45,10.35,20.4,9.72,8.62,9.76,10.25,9.52,15.37,23.72,11.49,9.77,11.14,12.56,10.09
https://ru.tradingview.com/symbols/NASDAQ-ROST/financials-income-statement/,5020000000.0,4330000000.0,4580000000.0,4570000000.0,5210000000.0,4490000000.0,4930000000.0,19210000000.0,1250000000.0,1140000000.0,1180000000.0,1140000000.0,1290000000.0,1200000000.0,1370000000.0,5000000000.0,366820000.0,338440000.0,384520000.0,342040000.0,447040000.0,371190000.0,446320000.0,1610000000.0,19.67,22.18,19.27,23.14,27.26,23.69,24.31,24.99,11.57,13.17,11.24,13.54,16.25,14.41,15.1,16.95,0.78,0.95,0.99,1.0,0.81,1.24,1.06,1.09,1.04,0.97,1.11,1.0,1.31,1.09
https://ru.tradingview.com/symbols/NASDAQ-SBAC/financials-income-statement/,595260000.0,619770000.0,652010000.0,675580000.0,686090000.0,675520000.0,678500000.0,2720000000.0,284710000.0,292390000.0,309700000.0,323900000.0,330910000.0,326690000.0,334770000.0,1320000000.0,48900000.0,188620000.0,69520000.0,100010000.0,103280000.0,101220000.0,203650000.0,508150000.0,182.25,86.81,99.16,76.65,66.47,76.3,49.78,47.0,35.61,31.65,29.2,26.18,25.46,23.71,21.18,20.32,0.81,0.68,1.0,0.9,0.95,1.11,1.21,0.43,0.44,1.72,0.64,0.91,0.94,0.92
https://ru.tradingview.com/symbols/NASDAQ-STX/financials-income-statement/,3120000000.0,2800000000.0,2630000000.0,2040000000.0,1890000000.0,1860000000.0,1600000000.0,7380000000.0,951000000.0,805000000.0,758000000.0,486000000.0,258000000.0,320000000.0,268000000.0,1330000000.0,501000000.0,346000000.0,276000000.0,29000000.0,-33000000.0,-433000000.0,-92000000.0,-529000000.0,14.19,11.0,9.42,10.25,18.73,0.0,0.0,0.0,12.1,9.58,8.21,8.29,11.47,19.01,30.81,32.45,2.21,2.36,1.87,1.89,0.71,0.09,0.25,2.35,2.41,1.81,1.59,0.48,0.16,-0.2
https://ru.tradingview.com/symbols/NASDAQ-SWKS/financials-income-statement/,1510000000.0,1340000000.0,1230000000.0,1410000000.0,1330000000.0,1150000000.0,1070000000.0000001,4960000000.0,681400000.0,615700000.0,561400000.0,646700000.0,615800000.0,523600000.0,460300000.0,2250000000.0,399900000.0,305800000.0,267300000.0,302200000.0,309400000.0,232800000.0,195800000.0,1040000000.0,18.64,16.03,11.58,10.94,12.45,17.05,17.06,15.3,12.92,10.69,7.31,6.82,7.32,9.58,9.42,8.57,2.55,3.11,2.63,2.35,2.9,2.59,2.02,2.62,3.14,2.63,2.44,3.02,2.59,2.02
https://ru.tradingview.com/symbols/NASDAQ-SEDG/financials-income-statement/,551910000.0,655080000.0,727770000.0,836720000.0,890700000.0,943890000.0,991290000.0,3660000000.0,160310000.0,178960000.0,182960000.0,222160000.0,261310000.0,300340000.0,317610000.0,1100000000.0,40950000.0,33119999.999999996,15080000.0,24740000.0,20830000.0,138380000.0,119510000.0,303460000.0,91.94,103.9,107.16,114.2,171.67,89.42,52.14,28.05,63.81,69.93,64.66,50.53,48.07,40.35,28.55,14.46,1.02,0.86,0.9,0.88,1.47,1.54,1.94,0.96,0.74,0.6,0.95,0.91,2.86,2.9
https://ru.tradingview.com/symbols/NASDAQ-SBUX/financials-income-statement/,8050000000.000001,7630000000.0,8140000000.000001,8400000000.0,8710000000.0,8720000000.0,9160000000.0,34990000000.0,1650000000.0,1360000000.0,1700000000.0,1600000000.0,1680000000.0,1750000000.0,2120000000.0,7150000000.0,815900000.0,674500000.0,912900000.0,878300000.0,855200000.0,908300000.0,1140000000.0,3780000000.0,31.55,24.49,22.29,29.74,34.43,33.75,30.16,29.58,19.32,15.35,13.59,14.92,17.58,17.92,16.46,17.28,0.99,0.8,0.6,0.77,0.72,0.77,0.65,1.0,0.72,0.59,0.84,0.81,0.75,0.74
https://ru.tradingview.com/symbols/NASDAQ-STLD/financials-income-statement/,5310000000.0,5570000000.0,6210000000.0,5650000000.0,4830000000.0,4890000000.0,5080000000.0,20450000000.0,1610000000.0,1660000000.0,1710000000.0,1330000000.0,913980000.0,990600000.0,1180000000.0,4420000000.0,1090000000.0,1100000000.0,1210000000.0,914330000.0,634860000.0,637310000.0,812110000.0,3000000000.0,3.96,4.31,2.94,3.13,4.7,6.02,6.35,5.98,3.04,3.24,2.27,2.28,3.29,4.2,4.52,4.19,4.8,5.66,5.6,6.4,5.19,3.76,3.62,4.96,5.78,6.02,6.73,5.46,4.37,4.01
https://ru.tradingview.com/symbols/NASDAQ-SNPS/financials-income-statement/,1270000000.0,1280000000.0,1240000000.0,1280000000.0,1370000000.0,1400000000.0,1490000000.0,5530000000.0,965520000.0,990370000.0,934520000.0,955000000.0,1040000000.0,1060000000.0,1140000000.0,4190000000.0000005,313690000.0,294780000.0,222630000.0,153500000.0,271540000.0,272910000.0,336250000.0,1030000000.0,53.7,44.61,55.75,46.46,58.44,62.63,67.73,69.88,38.83,30.36,37.88,29.43,37.19,40.1,45.54,46.58,1.79,2.38,2.37,1.99,1.85,2.5,2.48,1.82,2.4,2.5,2.1,1.91,2.62,2.54
https://ru.tradingview.com/symbols/NASDAQ-TMUS/financials-income-statement/,20790000000.0,20120000000.0,19700000000.0,19480000000.0,20270000000.0,19630000000.0,19200000000.0,78580000000.0,7470000000.0,8220000000.000001,8460000000.000001,8539999999.999999,8690000000.0,8980000000.0,9260000000.0,35470000000.0,422000000.0,713000000.0,-108000000.0,508000000.0,1480000000.0,1940000000.0,2220000000.0,6150000000.0,48.07,57.41,98.24,109.82,67.64,46.93,27.61,28.45,8.26,9.0,9.45,9.3,9.36,9.45,8.73,9.98,0.5,0.13,0.44,0.22,0.3,1.07,1.52,0.55,0.34,0.57,-0.0,0.4,1.18,1.58
https://ru.tradingview.com/symbols/NASDAQ-TROW/financials-income-statement/,1960000000.0,1860000000.0,1510000000.0,1590000000.0,1520000000.0,1540000000.0,1610000000.0,6260000000.0,1600000000.0,1520000000.0,1280000000.0,1240000000.0,1200000000.0,1230000000.0,1310000000.0,4970000000.0,721700000.0,554900000.0,332200000.0,375200000.0,259500000.0,411000000.0,464800000.0,1510000000.0,14.99,12.23,10.97,12.05,16.31,18.52,16.71,16.42,10.99,8.82,7.31,7.74,9.48,10.74,10.55,10.46,3.31,3.12,2.79,2.14,1.78,1.72,1.65,3.27,3.17,2.62,1.79,1.86,1.74,1.69
https://ru.tradingview.com/symbols/NASDAQ-TTWO/financials-income-statement/,903250000.0,930000000.0,1100000000.0,1390000000.0,1410000000.0,1450000000.0,1280000000.0,5530000000.0,537520000.0,519840000.00000006,649400000.0,545900000.0,594900000.0,153300000.0,657000000.0,1950000000.0,144500000.0,110970000.0,-104000000.0,-257000000.0,-153400000.0,-610300000.0,-206000000.0,-1230000000.0,39.43,42.99,80.91,0.0,0.0,0.0,0.0,0.0,20.84,20.02,26.18,27.57,25.85,24.29,29.23,29.24,1.35,1.12,1.01,0.87,1.37,0.89,0.68,1.63,1.32,1.09,0.71,1.3,0.86,0.59
https://ru.tradingview.com/symbols/NASDAQ-TSLA/financials-income-statement/,17720000000.0,18760000000.0,16930000000.0,21450000000.0,24320000000.0,23330000000.0,24930000000.0,94030000000.0,4850000000.0,5460000000.0,4230000000.0000005,5380000000.0,5780000000.0,4510000000.0,4530000000.0,20200000000.0,2320000000.0,3310000000.0,2260000000.0,3290000000.0,3720000000.0,2520000000.0,2700000000.0,12230000000.0,215.99,146.22,81.11,81.96,33.96,61.04,74.27,78.31,126.46,96.63,53.49,56.05,23.29,41.68,52.9,51.07,0.54,0.79,0.71,0.6,1.0,1.13,0.85,0.62,0.85,1.07,0.76,1.05,1.19,0.85
https://ru.tradingview.com/symbols/NASDAQ-TXN/financials-income-statement/,4830000000.0,4910000000.0,5210000000.0,5240000000.0,4670000000.0,4380000000.0,4530000000.0,18820000000.0,3350000000.0,3440000000.0,3630000000.0,3620000000.0,3090000000.0,2860000000.0,2910000000.0,12480000000.0,2130000000.0,2190000000.0,2280000000.0,2280000000.0,1950000000.0,1700000000.0,1710000000.0,7650000000.0,22.8,20.98,16.8,16.21,17.57,20.87,21.6,19.93,17.25,15.78,12.6,12.15,13.27,15.91,16.67,15.26,2.05,1.95,2.18,2.13,2.39,1.98,1.77,2.07,2.27,2.35,2.45,2.47,2.13,1.85
https://ru.tradingview.com/symbols/NASDAQ-TSCO/financials-income-statement/,3320000000.0,3020000000.0,3900000000.0,3270000000.0,4010000000.0,3300000000.0,4179999999.9999995,14760000000.0,1050000000.0,978860000.0,1300000000.0,1080000000.0,1270000000.0,1070000000.0000001,1410000000.0,4830000000.0,221340000.0,187230000.0,396480000.0,234140000.0,270870000.0,183090000.0,421230000.0,1110000000.0,26.51,26.65,22.41,20.16,23.16,24.19,22.08,21.56,16.07,16.42,13.8,12.69,14.64,15.29,13.76,14.98,1.66,1.85,1.43,3.51,2.08,2.35,1.72,1.95,1.93,1.65,3.53,2.1,2.43,1.65
https://ru.tradingview.com/symbols/NASDAQ-TRMB/financials-income-statement/,926000000.0,993700000.0,941200000.0,884900000.0,856500000.0,915400000.0,993600000.0,3650000000.0,492400000.0,537500000.0,526200000.00000006,504300000.0,491000000.0,549100000.0,572600000.0,2120000000.0,115300000.0,110300000.0,168000000.0,85800000.0,85600000.0,128800000.00000001,44600000.0,344800000.0,45.0,37.83,28.32,28.49,28.15,27.92,38.18,37.28,29.24,24.02,19.67,19.25,18.78,19.82,22.48,22.15,0.59,0.63,0.68,0.62,0.66,0.61,0.67,0.66,0.62,0.73,0.64,0.66,0.6,0.72
https://ru.tradingview.com/symbols/NASDAQ-ULTA/financials-income-statement/,2730000000.0,2350000000.0,2300000000.0,2340000000.0,3230000000.0,2630000000.0,2530000000.0,10730000000.0,1030000000.0,941030000.0,928160000.0,962820000.0,1210000000.0,1050000000.0,993610000.0,4219999999.9999995,289370000.0,331390000.0,295680000.0,274580000.0,340750000.0,347050000.0,300100000.0,1260000000.0,19.93,19.64,18.22,18.29,21.05,22.42,17.87,16.69,12.36,12.29,11.15,11.01,11.81,12.4,9.93,10.0,2.48,4.58,4.46,4.98,4.15,5.7,6.82,3.93,5.41,6.28,5.69,5.32,6.68,6.88
https://ru.tradingview.com/symbols/NASDAQ-VRSN/financials-income-statement/,340310000.0,346900000.0,351900000.0,356900000.0,369200000.0,364400000.0,372000000.0,1460000000.0,290940000.0,296200000.0,302400000.0,306900000.0,318700000.0,314500000.0,321700000.0,1260000000.0,330080000.0,157500000.0,167300000.0,169500000.0,179500000.0,178700000.0,185700000.0,713400000.0,36.19,31.27,22.8,23.1,32.91,32.43,33.4,29.62,31.46,27.02,19.95,20.07,22.79,22.82,23.92,21.14,1.4,1.46,1.5,1.52,1.54,1.61,1.67,1.4,1.48,1.43,1.54,1.58,1.7,1.7
https://ru.tradingview.com/symbols/NASDAQ-VRSK/financials-income-statement/,766000000.0,775500000.0,746300000.0,745300000.0,630400000.0,651600000.0,675000000.0,2700000000.0,404200000.0,400800000.0,410600000.0,410300000.0,365200000.0,373100000.0,392800000.0,1540000000.0,141900000.0,505700000.0,197700000.0,189400000.0,61100000.0,56300000.0,196900000.0,503700000.0,56.08,34.72,26.71,26.48,29.61,59.97,68.28,75.07,26.54,24.67,20.03,19.9,21.95,22.41,24.65,27.01,1.37,1.41,1.39,1.41,1.47,1.17,1.19,1.44,1.47,1.34,1.53,1.46,1.43,1.29
https://ru.tradingview.com/symbols/NASDAQ-VRTX/financials-income-statement/,2060000000.0,2080000000.0,2150000000.0,2270000000.0,2250000000.0,2350000000.0,2480000000.0,9360000000.0,1820000000.0,1830000000.0,1890000000.0,1980000000.0,1970000000.0,2089999999.9999998,2180000000.0,8210000000.000001,770100000.0,762100000.0,810500000.0,930500000.0,818900000.0,699800000.0,915700000.0,3360000000.0,24.33,27.5,22.79,22.85,22.53,25.1,27.2,27.01,16.84,19.48,15.66,16.06,15.29,18.06,20.22,19.95,3.09,3.29,3.57,3.47,3.61,3.53,3.01,3.56,3.37,3.52,3.6,4.01,3.76,3.05
https://ru.tradingview.com/symbols/NASDAQ-WBA/financials-income-statement/,33900000000.0,33759999999.999996,32600000000.0,32450000000.000004,33380000000.000004,34860000000.0,35410000000.0,136110000000.00002,7080000000.0,7180000000.0,6090000000.0,5920000000.0,6460000000.0,6500000000.0,5990000000.0,24870000000.0,3580000000.0,884000000.0,289000000.0,-416000000.0,-3720000000.0,702000000.0,118000000.0,-3320000000.0,6.04,6.36,7.07,7.01,0.0,0.0,0.0,0.0,8.59,8.2,9.42,9.56,12.43,14.77,10.8,14.9,1.04,1.36,1.39,0.92,0.77,1.14,1.1,1.17,1.68,1.59,0.96,0.8,1.16,1.16
https://ru.tradingview.com/symbols/NASDAQ-WDC/financials-income-statement/,4830000000.0,4380000000.0,4530000000.0,3740000000.0,3110000000.0,2800000000.0,2670000000.0,12320000000.0,1690000000.0,1250000000.0,1470000000.0,1040000000.0,647000000.0,365000000.0,193000000.0,2250000000.0,564000000.0,25000000.0,301000000.0,27000000.0,-446000000.0,-572000000.0,-715000000.0,-1710000000.0,10.31,8.38,9.15,11.22,0.0,0.0,0.0,0.0,6.76,5.19,5.06,5.17,7.64,14.35,186.58,208.98,2.45,2.13,1.49,1.74,0.38,-0.1,-1.5,2.49,2.3,1.65,1.78,0.2,-0.4,-1.3
https://ru.tradingview.com/symbols/NASDAQ-WYNN/financials-income-statement/,1050000000.0,953330000.0,908830000.0,889720000.0,1000000000.0,1420000000.0,1600000000.0,4910000000.0,163880000.0,150420000.0,176270000.0,151280000.0,196310000.0,435680000.0,518510000.0,1300000000.0,-177190000.0,-183320000.0,-130050000.00000001,-142890000.0,32409999.999999996,12330000.0,105180000.0,7040000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.68,44.16,42.47,41.13,39.33,29.61,19.52,20.32,-1.3,-1.2,-1.1,-1.1,-1.1,-1.1,0.04,-1.2,-1.3,-1.2,-0.8,-1.2,-1.2,0.29
https://ru.tradingview.com/symbols/NASDAQ-XEL/financials-income-statement/,3340000000.0,3770000000.0,3420000000.0,4070000000.0000005,4050000000.0,4080000000.0,3030000000.0,15230000000.0,589000000.0,715000000.0,641000000.0,1080000000.0,696000000.0,777000000.0,561000000.0,3120000000.0,315000000.0,380000000.0,328000000.0,649000000.0,379000000.0,418000000.0,288000000.0,1730000000.0,22.87,24.18,23.52,20.89,22.1,20.85,19.71,18.6,13.53,13.79,13.17,12.13,12.58,12.07,11.89,11.74,1.18,0.58,0.67,0.61,1.21,0.68,0.74,1.13,0.58,0.7,0.6,1.18,0.69,0.76
https://ru.tradingview.com/symbols/NASDAQ-ZBRA/financials-income-statement/,1460000000.0,1450000000.0,1440000000.0,1350000000.0,1490000000.0,1410000000.0,1220000000.0,5470000000.0,632000000.0,620000000.0,612000000.0,560000000.0,641000000.0,644000000.0,562000000.0,2410000000.0,191000000.0,205000000.0,-98000000.0,170000000.0,186000000.0,150000000.0,144000000.0,650000000.0,38.33,27.33,32.55,29.91,29.15,40.46,23.62,20.34,27.45,19.69,15.57,14.65,14.04,17.06,16.2,14.33,4.06,4.4,3.86,4.22,4.53,4.58,3.92,4.55,4.54,4.01,4.61,4.12,4.75,3.94
https://ru.tradingview.com/symbols/NASDAQ-ZION/financials-income-statement/,757000000.0,690000000.0,770000000.0,868000000.0,992000000.0,1080000000.0,1170000000.0,4110000000.0000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,212000000.0,201000000.0,201000000.0,215000000.0,281000000.0,203000000.0,174000000.0,873000000.0,9.32,10.67,9.53,9.62,8.49,5.12,4.73,6.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.35,1.31,1.15,1.35,1.56,1.65,1.53,1.45,1.34,1.27,1.29,1.4,1.84,1.33
